namespace,symbol,type,keyword
clojure.core,reductions,function,:KEYWORD3
clojure.core,ref,function,:KEYWORD3
clojure.core,ref-history-count,function,:KEYWORD3
clojure.core,ref-max-history,function,:KEYWORD3
clojure.core,ref-min-history,function,:KEYWORD3
clojure.core,ref-set,function,:KEYWORD3
clojure.core,refer,function,:KEYWORD1
clojure.core,refer-clojure,macro,:KEYWORD1
clojure.core,reify,macro,:KEYWORD1
clojure.core,release-pending-sends,function,:KEYWORD3
clojure.core,rem,function,:OPERATOR
clojure.core,remove,function,:FUNCTION
clojure.core,remove-all-methods,function,:KEYWORD1
clojure.core,remove-method,function,:KEYWORD1
clojure.core,remove-ns,function,:KEYWORD1
clojure.core,remove-watch,function,:KEYWORD3
clojure.core,repeat,function,:KEYWORD3
clojure.core,repeatedly,function,:KEYWORD3
clojure.core,replace,function,:FUNCTION
clojure.core,replicate,function,:KEYWORD3
clojure.core,require,function,:KEYWORD1
clojure.core,reset!,function,:KEYWORD3
clojure.core,reset-meta!,function,:KEYWORD3
clojure.core,resolve,function,:KEYWORD3
clojure.core,rest,function,:KEYWORD3
clojure.core,restart-agent,function,:KEYWORD3
clojure.core,resultset-seq,function,:KEYWORD3
clojure.core,reverse,function,:KEYWORD3
clojure.core,reversible?,function,:LITERAL3
clojure.core,rseq,function,:KEYWORD3
clojure.core,rsubseq,function,:KEYWORD3
clojure.core,satisfies?,function,:LITERAL3
clojure.core,second,function,:KEYWORD3
clojure.core,select-keys,function,:KEYWORD3
clojure.core,send,function,:KEYWORD3
clojure.core,send-off,function,:KEYWORD3
clojure.core,send-via,function,:KEYWORD3
clojure.core,seq,function,:KEYWORD3
clojure.core,seq?,function,:LITERAL3
clojure.core,seque,function,:KEYWORD3
clojure.core,sequence,function,:KEYWORD3
clojure.core,sequential?,function,:LITERAL3
clojure.core,set,function,:KEYWORD3
clojure.core,set-agent-send-executor!,function,:KEYWORD3
clojure.core,set-agent-send-off-executor!,function,:KEYWORD3
clojure.core,set-error-handler!,function,:KEYWORD3
clojure.core,set-error-mode!,function,:KEYWORD3
clojure.core,set-validator!,function,:KEYWORD3
clojure.core,set?,function,:LITERAL3
clojure.core,short,function,:KEYWORD3
clojure.core,short-array,function,:KEYWORD3
clojure.core,shorts,function,:KEYWORD3
clojure.core,shuffle,function,:KEYWORD3
clojure.core,shutdown-agents,function,:KEYWORD3
clojure.core,slurp,function,:KEYWORD3
clojure.core,some,function,:KEYWORD3
clojure.core,some->,macro,:KEYWORD3
clojure.core,some->>,macro,:KEYWORD3
clojure.core,some-fn,function,:KEYWORD3
clojure.core,some?,function,:LITERAL3
clojure.core,sort,function,:KEYWORD3
clojure.core,sort-by,function,:KEYWORD3
clojure.core,sorted-map,function,:KEYWORD3
clojure.core,sorted-map-by,function,:KEYWORD3
clojure.core,sorted-set,function,:KEYWORD3
clojure.core,sorted-set-by,function,:KEYWORD3
clojure.core,sorted?,function,:LITERAL3
clojure.core,special-symbol?,function,(ignored)
clojure.core,spit,function,:KEYWORD3
clojure.core,split-at,function,:KEYWORD3
clojure.core,split-with,function,:KEYWORD3
clojure.core,str,function,:KEYWORD3
clojure.core,string?,function,:LITERAL3
clojure.core,struct,function,:KEYWORD3
clojure.core,struct-map,function,:KEYWORD3
clojure.core,subs,function,:KEYWORD3
clojure.core,subseq,function,:KEYWORD3
clojure.core,subvec,function,:KEYWORD3
clojure.core,supers,function,:KEYWORD3
clojure.core,swap!,function,:KEYWORD3
clojure.core,symbol,function,:KEYWORD3
clojure.core,symbol?,function,:LITERAL3
clojure.core,sync,macro,:KEYWORD2
clojure.core,take,function,:KEYWORD3
clojure.core,take-last,function,:KEYWORD3
clojure.core,take-nth,function,:KEYWORD3
clojure.core,take-while,function,:KEYWORD3
clojure.core,test,function,:KEYWORD3
clojure.core,the-ns,function,:KEYWORD1
clojure.core,thread-bound?,function,(ignored)
clojure.core,time,macro,:KEYWORD3
clojure.core,to-array,function,:KEYWORD3
clojure.core,to-array-2d,function,:KEYWORD3
clojure.core,trampoline,function,:KEYWORD2
clojure.core,transient,function,:KEYWORD3
clojure.core,tree-seq,function,:KEYWORD3
clojure.core,true?,function,:LITERAL3
clojure.core,type,function,:KEYWORD3
clojure.core,unchecked-add,function,:FUNCTION
clojure.core,unchecked-add-int,function,:FUNCTION
clojure.core,unchecked-byte,function,:FUNCTION
clojure.core,unchecked-char,function,:FUNCTION
clojure.core,unchecked-dec,function,:FUNCTION
clojure.core,unchecked-dec-int,function,:FUNCTION
clojure.core,unchecked-divide-int,function,:FUNCTION
clojure.core,unchecked-double,function,:FUNCTION
clojure.core,unchecked-float,function,:FUNCTION
clojure.core,unchecked-inc,function,:FUNCTION
clojure.core,unchecked-inc-int,function,:FUNCTION
clojure.core,unchecked-int,function,:FUNCTION
clojure.core,unchecked-long,function,:FUNCTION
clojure.core,unchecked-multiply,function,:FUNCTION
clojure.core,unchecked-multiply-int,function,[unknown]
clojure.core,unchecked-negate,function,:FUNCTION
clojure.core,unchecked-negate-int,function,:FUNCTION
clojure.core,unchecked-remainder-int,function,:FUNCTION
clojure.core,unchecked-short,function,:FUNCTION
clojure.core,unchecked-subtract,function,:FUNCTION
clojure.core,unchecked-subtract-int,function,:FUNCTION
clojure.core,underive,function,:KEYWORD3
clojure.core,unquote,unknown,:KEYWORD3
clojure.core,unquote-splicing,unknown,:KEYWORD3
clojure.core,unsigned-bit-shift-right,function,:FUNCTION
clojure.core,update-in,function,:KEYWORD3
clojure.core,update-proxy,function,:KEYWORD3
clojure.core,use,function,:KEYWORD1
clojure.core,val,function,:KEYWORD3
clojure.core,vals,function,:KEYWORD3
clojure.core,var-get,function,:KEYWORD3
clojure.core,var-set,function,:KEYWORD3
clojure.core,var?,function,:LITERAL3
clojure.core,vary-meta,function,:KEYWORD3
clojure.core,vec,function,:KEYWORD3
clojure.core,vector,function,:KEYWORD3
clojure.core,vector-of,function,:KEYWORD3
clojure.core,vector?,function,:LITERAL3
clojure.core,when,macro,:KEYWORD2
clojure.core,when-first,macro,:KEYWORD2
clojure.core,when-let,macro,:KEYWORD2
clojure.core,when-not,macro,:KEYWORD2
clojure.core,when-some,macro,:KEYWORD2
clojure.core,while,macro,:KEYWORD2
clojure.core,with-bindings,macro,:KEYWORD3
clojure.core,with-bindings*,function,:KEYWORD3
clojure.core,with-in-str,macro,:KEYWORD3
clojure.core,with-loading-context,macro,:KEYWORD3
clojure.core,with-local-vars,macro,:KEYWORD3
clojure.core,with-meta,function,:KEYWORD3
clojure.core,with-open,macro,:KEYWORD3
clojure.core,with-out-str,macro,:KEYWORD3
clojure.core,with-precision,macro,:KEYWORD3
clojure.core,with-redefs,macro,:KEYWORD3
clojure.core,with-redefs-fn,function,:KEYWORD3
clojure.core,xml-seq,function,:KEYWORD3
clojure.core,zero?,function,:LITERAL3
clojure.core,zipmap,function,:KEYWORD3
clojure.data,Diff,unknown,[unknown]
clojure.data,EqualityPartition,unknown,[unknown]
clojure.data,diff,function,:FUNCTION
clojure.data,diff-similar,function,:FUNCTION
clojure.data,equality-partition,function,[unknown]
clojure.data.xml,***,error,(not-loaded)
clojure.data.zip.xml,***,error,(not-loaded)
clojure.edn,read,function,:KEYWORD3
clojure.edn,read-string,function,:KEYWORD3
clojure.inspector,atom?,function,:LITERAL3
clojure.inspector,collection-tag,function,[unknown]
clojure.inspector,get-child,unknown,[unknown]
clojure.inspector,get-child-count,unknown,[unknown]
clojure.inspector,inspect,function,[unknown]
clojure.inspector,inspect-table,function,[unknown]
clojure.inspector,inspect-tree,function,[unknown]
clojure.inspector,is-leaf,unknown,[unknown]
clojure.inspector,list-model,function,[unknown]
clojure.inspector,list-provider,unknown,[unknown]
clojure.inspector,old-table-model,function,[unknown]
clojure.inspector,table-model,unknown,[unknown]
clojure.inspector,tree-model,function,[unknown]
clojure.instant,parse-timestamp,function,:FUNCTION
clojure.instant,read-instant-calendar,function,:FUNCTION
clojure.instant,read-instant-date,function,:FUNCTION
clojure.instant,read-instant-timestamp,function,:FUNCTION
clojure.instant,validated,function,:FUNCTION
clojure.java.browse,*open-url-script*,dynamic,:KEYWORD4
clojure.java.browse,browse-url,function,:FUNCTION
clojure.java.io,Coercions,unknown,[unknown]
clojure.java.io,IOFactory,unknown,[unknown]
clojure.java.io,as-file,function,:FUNCTION
clojure.java.io,as-relative-path,function,:FUNCTION
clojure.java.io,as-url,function,:FUNCTION
clojure.java.io,copy,function,:FUNCTION
clojure.java.io,default-streams-impl,unknown,(ignored)
clojure.java.io,delete-file,function,:FUNCTION
clojure.java.io,file,function,:FUNCTION
clojure.java.io,input-stream,function,:FUNCTION
clojure.java.io,make-input-stream,function,:FUNCTION
clojure.java.io,make-output-stream,function,:FUNCTION
clojure.java.io,make-parents,function,:FUNCTION
clojure.java.io,make-reader,function,:FUNCTION
clojure.java.io,make-writer,function,:FUNCTION
clojure.java.io,output-stream,function,:FUNCTION
clojure.java.io,reader,function,:FUNCTION
clojure.java.io,resource,function,:FUNCTION
clojure.java.io,writer,function,:FUNCTION
clojure.java.javadoc,*core-java-api*,dynamic,[unknown]
clojure.java.javadoc,*feeling-lucky*,dynamic,[unknown]
clojure.java.javadoc,*feeling-lucky-url*,dynamic,[unknown]
clojure.java.javadoc,*local-javadocs*,dynamic,[unknown]
clojure.java.javadoc,*remote-javadocs*,dynamic,[unknown]
clojure.java.javadoc,add-local-javadoc,function,[unknown]
clojure.java.javadoc,add-remote-javadoc,function,[unknown]
clojure.java.javadoc,javadoc,function,[unknown]
clojure.java.shell,*sh-dir*,dynamic,[unknown]
clojure.java.shell,*sh-env*,dynamic,[unknown]
clojure.java.shell,sh,function,[unknown]
clojure.java.shell,with-sh-dir,macro,[unknown]
clojure.java.shell,with-sh-env,macro,[unknown]
clojure.main,demunge,function,[unknown]
clojure.main,load-script,function,[unknown]
clojure.main,main,function,[unknown]
clojure.main,repl,function,[unknown]
clojure.main,repl-caught,function,[unknown]
clojure.main,repl-exception,function,[unknown]
clojure.main,repl-prompt,function,[unknown]
clojure.main,repl-read,function,[unknown]
clojure.main,repl-requires,unknown,[unknown]
clojure.main,root-cause,function,:FUNCTION
clojure.main,skip-if-eol,function,[unknown]
clojure.main,skip-whitespace,function,[unknown]
clojure.main,stack-element-str,function,[unknown]
clojure.main,with-bindings,macro,:KEYWORD3
clojure.main,with-read-known,macro,[unknown]
clojure.pprint,*print-base*,dynamic,:KEYWORD4
clojure.pprint,*print-miser-width*,dynamic,:KEYWORD4
clojure.pprint,*print-pprint-dispatch*,dynamic,:KEYWORD4
clojure.pprint,*print-pretty*,dynamic,:KEYWORD4
clojure.pprint,*print-radix*,dynamic,:KEYWORD4
clojure.pprint,*print-right-margin*,dynamic,:KEYWORD4
clojure.pprint,*print-suppress-namespaces*,dynamic,:KEYWORD4
clojure.pprint,cl-format,function,:FUNCTION
clojure.pprint,code-dispatch,unknown,:FUNCTION
clojure.pprint,formatter,macro,:FUNCTION
clojure.pprint,formatter-out,macro,:FUNCTION
clojure.pprint,fresh-line,function,:FUNCTION
clojure.pprint,get-pretty-writer,function,:FUNCTION
clojure.pprint,pp,macro,:FUNCTION
clojure.pprint,pprint,function,:FUNCTION
clojure.pprint,pprint-indent,function,:FUNCTION
clojure.pprint,pprint-logical-block,macro,:FUNCTION
clojure.pprint,pprint-newline,function,:FUNCTION
clojure.pprint,pprint-tab,function,:FUNCTION
clojure.pprint,print-length-loop,macro,:FUNCTION
clojure.pprint,print-table,function,:FUNCTION
clojure.pprint,set-pprint-dispatch,function,:FUNCTION
clojure.pprint,simple-dispatch,unknown,:FUNCTION
clojure.pprint,with-pprint-dispatch,macro,:FUNCTION
clojure.pprint,write,function,:FUNCTION
clojure.pprint,write-out,function,[unknown]
clojure.reflect,->AsmReflector,function,[unknown]
clojure.reflect,->Constructor,function,[unknown]
clojure.reflect,->Field,function,[unknown]
clojure.reflect,->JavaReflector,function,[unknown]
clojure.reflect,->Method,function,[unknown]
clojure.reflect,ClassResolver,unknown,[unknown]
clojure.reflect,Reflector,unknown,[unknown]
clojure.reflect,TypeReference,unknown,[unknown]
clojure.reflect,do-reflect,function,[unknown]
clojure.reflect,flag-descriptors,unknown,[unknown]
clojure.reflect,map->Constructor,function,[unknown]
clojure.reflect,map->Field,function,[unknown]
clojure.reflect,map->Method,function,[unknown]
clojure.reflect,reflect,function,[unknown]
clojure.reflect,resolve-class,function,[unknown]
clojure.reflect,type-reflect,function,[unknown]
clojure.reflect,typename,function,[unknown]
clojure.repl,apropos,function,[unknown]
clojure.repl,demunge,function,[unknown]
clojure.repl,dir,macro,[unknown]
clojure.repl,dir-fn,function,[unknown]
clojure.repl,doc,macro,[unknown]
clojure.repl,find-doc,function,[unknown]
clojure.repl,pst,function,[unknown]
clojure.repl,root-cause,function,:FUNCTION
clojure.repl,set-break-handler!,function,[unknown]
clojure.repl,source,macro,[unknown]
clojure.repl,source-fn,function,[unknown]
clojure.repl,stack-element-str,function,[unknown]
clojure.repl,thread-stopper,function,[unknown]
clojure.set,difference,function,:FUNCTION
clojure.set,index,function,:FUNCTION
clojure.set,intersection,function,:FUNCTION
clojure.set,join,function,:FUNCTION
clojure.set,map-invert,function,:FUNCTION
clojure.set,project,function,:FUNCTION
clojure.set,rename,function,:FUNCTION
clojure.set,rename-keys,function,:FUNCTION
clojure.set,select,function,:FUNCTION
clojure.set,subset?,function,:LITERAL3
clojure.set,superset?,function,:LITERAL3
clojure.set,union,function,:FUNCTION
clojure.stacktrace,e,function,:FUNCTION
clojure.stacktrace,print-cause-trace,function,:FUNCTION
clojure.stacktrace,print-stack-trace,function,:FUNCTION
clojure.stacktrace,print-throwable,function,:FUNCTION
clojure.stacktrace,print-trace-element,function,:FUNCTION
clojure.stacktrace,root-cause,function,:FUNCTION
clojure.string,blank?,function,:LITERAL3
clojure.string,capitalize,function,:FUNCTION
clojure.string,escape,function,:FUNCTION
clojure.string,join,function,:FUNCTION
clojure.string,lower-case,function,:FUNCTION
clojure.string,re-quote-replacement,function,:FUNCTION
clojure.string,replace,function,:FUNCTION
clojure.string,replace-first,function,:FUNCTION
clojure.string,reverse,function,:KEYWORD3
clojure.string,split,function,:FUNCTION
clojure.string,split-lines,function,:FUNCTION
clojure.string,trim,function,:FUNCTION
clojure.string,trim-newline,function,:FUNCTION
clojure.string,triml,function,:FUNCTION
clojure.string,trimr,function,:FUNCTION
clojure.string,upper-case,function,:FUNCTION
clojure.template,apply-template,function,[unknown]
clojure.template,do-template,macro,[unknown]
clojure.test,*initial-report-counters*,dynamic,[unknown]
clojure.test,*load-tests*,dynamic,[unknown]
clojure.test,*report-counters*,dynamic,[unknown]
clojure.test,*stack-trace-depth*,dynamic,[unknown]
clojure.test,*test-out*,dynamic,[unknown]
clojure.test,*testing-contexts*,dynamic,[unknown]
clojure.test,*testing-vars*,dynamic,[unknown]
clojure.test,are,macro,:FUNCTION
clojure.test,assert-any,function,:FUNCTION
clojure.test,assert-expr,unknown,:FUNCTION
clojure.test,assert-predicate,function,:FUNCTION
clojure.test,compose-fixtures,function,:FUNCTION
clojure.test,deftest,macro,:KEYWORD1
clojure.test,deftest-,macro,:KEYWORD1
clojure.test,do-report,function,[unknown]
clojure.test,file-position,function,[unknown]
clojure.test,function?,function,:LITERAL3
clojure.test,get-possibly-unbound-var,function,[unknown]
clojure.test,inc-report-counter,function,[unknown]
clojure.test,is,macro,:FUNCTION
clojure.test,join-fixtures,function,:FUNCTION
clojure.test,report,dynamic,[unknown]
clojure.test,run-all-tests,function,[unknown]
clojure.test,run-tests,function,[unknown]
clojure.test,set-test,macro,[unknown]
clojure.test,successful?,function,:LITERAL3
clojure.test,test-all-vars,function,[unknown]
clojure.test,test-ns,function,[unknown]
clojure.test,test-var,function,[unknown]
clojure.test,test-vars,function,[unknown]
clojure.test,testing,macro,:FUNCTION
clojure.test,testing-contexts-str,function,[unknown]
clojure.test,testing-vars-str,function,[unknown]
clojure.test,try-expr,macro,:FUNCTION
clojure.test,use-fixtures,unknown,:FUNCTION
clojure.test,with-test,macro,:KEYWORD3
clojure.test,with-test-out,macro,:KEYWORD3
clojure.walk,keywordize-keys,function,:FUNCTION
clojure.walk,macroexpand-all,function,:FUNCTION
clojure.walk,postwalk,function,:FUNCTION
clojure.walk,postwalk-demo,function,:FUNCTION
clojure.walk,postwalk-replace,function,:FUNCTION
clojure.walk,prewalk,function,:FUNCTION
clojure.walk,prewalk-demo,function,:FUNCTION
clojure.walk,prewalk-replace,function,:FUNCTION
clojure.walk,stringify-keys,function,:FUNCTION
clojure.walk,walk,function,:FUNCTION
clojure.xml,*current*,dynamic,:KEYWORD4
clojure.xml,*sb*,dynamic,:KEYWORD4
clojure.xml,*stack*,dynamic,:KEYWORD4
clojure.xml,*state*,dynamic,:KEYWORD4
clojure.xml,attrs,unknown,:FUNCTION
clojure.xml,content,unknown,:FUNCTION
clojure.xml,content-handler,unknown,:FUNCTION
clojure.xml,element,unknown,:FUNCTION
clojure.xml,emit,function,:FUNCTION
clojure.xml,emit-element,function,:FUNCTION
clojure.xml,parse,function,:FUNCTION
clojure.xml,startparse-sax,function,:FUNCTION
clojure.xml,tag,unknown,:FUNCTION
clojure.zip,append-child,function,:FUNCTION
clojure.zip,branch?,function,:LITERAL3
clojure.zip,children,function,:FUNCTION
clojure.zip,down,function,:FUNCTION
clojure.zip,edit,function,:FUNCTION
clojure.zip,end?,function,:LITERAL3
clojure.zip,insert-child,function,:FUNCTION
clojure.zip,insert-left,function,:FUNCTION
clojure.zip,insert-right,function,:FUNCTION
clojure.zip,left,function,:FUNCTION
clojure.zip,leftmost,function,:FUNCTION
clojure.zip,lefts,function,:FUNCTION
clojure.zip,make-node,function,:FUNCTION
clojure.zip,next,function,:FUNCTION
clojure.zip,node,function,:FUNCTION
clojure.zip,path,function,:FUNCTION
clojure.zip,prev,function,:FUNCTION
clojure.zip,remove,function,:FUNCTION
clojure.zip,replace,function,:FUNCTION
clojure.zip,right,function,:FUNCTION
clojure.zip,rightmost,function,:FUNCTION
clojure.zip,rights,function,:FUNCTION
clojure.zip,root,function,:FUNCTION
clojure.zip,seq-zip,function,:FUNCTION
clojure.zip,up,function,:FUNCTION
clojure.zip,vector-zip,function,:FUNCTION
clojure.zip,xml-zip,function,:FUNCTION
clojure.zip,zipper,function,:FUNCTION
